"Name","Latitude","Longitude"
"Akhepura","27.508121","75.344381"
"Jaladhulagori toll plaza","22.573188","88.181679"
"Manguli","20.540387","85.96387"
"BANSKOPA","23.4916993","87.37686234"
"Paranur","12.723887","79.981917"
"Charoti","19.890544","72.942644"
"Mahuvan","27.337188","77.737458"
"Koralphad","17.159784","79.475426"
"Thirya Khetal","28.480289","79.283886"
"Kalaparru","16.676408","81.022129"
"Bhagwada","20.43495","72.917204"
"Landhari","29.2923756","75.6459393"
"Srinagar","28.00548","77.332377"
"Khaniwade","19.519667","72.916898"
"Manoharpur","27.3056399","75.9535128"
"Ahmedpur","26.858351","81.422451"
"Shahjahanpur","27.99978","76.430522"
"Kaza","16.3856","80.53367"
"Kishangarh","26.595329","74.939169"
"Mohtara","23.4868546","80.0964068"
"Lechchumanapatti","10.624233","78.747631"
"Saliwada","23.108205","80.001234"
"Manhth maniyari","26.0387944","85.4475413"
"Khanna","25.543293","80.060095"
"Kannole","17.397114","76.6364212"
"Gumanpura","25.99277","75.93845"
"vanagari","15.819341","76.174865"
"Pullurpandiapuram","8.862935","78.117106"
"maithon","24.322069","78.526217"
"Dan","20.961278","70.334386"
"Khambara","21.6937297","78.3900797"
"Bann","32.838928","74.940536"
"Nekawala","27.242389","76.0639"
"Kelapur","20.019318","78.540218"
"Nadiad","22.696475","72.896397"
"Husnapur","20.5512","78.301089"
"Nimbhi Jodhan","27.53346","74.344084"
"Jasnath Nagar","26.6175741","72.9777825"
"Km 283.500 near shahapur vill. Koppal","15.357898","76.312781"
"Chhara","28.712879","76.724937"
"Daroda","20.450625","78.755243"
"Rangali Bazna","26.68477778","89.23083333"
"Bijapur","16.786741","75.739648"
"Nuruddinpur","26.035992","81.43806"
"Dolhu Nallah","31.2481619","75.483497"
"Srirampur","26.7473","75.7686"
"Vighakhet","24.789578","78.448855"
"Ramnagar","25.726413","81.92581"
"Odaki Pipkhar","24.593492","81.2986"
"Pippalwada","19.781093","78.565772"
"Govindpur","25.5899165","85.875775"
"Badighati","26.5475364","74.5069619"
"Konetipuram","18.02173544","79.5"
"Uthamam","12.8616039","80.1718917"
"Salasar","28.003871","73.11499"
"Laxmanath","13.193545","77.64981"
"Keesara","17.310012","78.385202"
"Bhagan","23.912345","71.783983"
"Milanpur","21.8636943","77.9571605"
"MANSAR/Khumari","21.382312","79.25332"
"Harimma","27.2553568","73.8398793"
"Holegadde","14.3594475","74.4184843"
"Amdi","26.369652","82.886172"
"Paind","29.623442","76.784786"
"Thimmalapura","15.05737","76.3569"
"Dhank","21.227203","82.42025"
"Surjapur","25.933558","87.843381"
"Hasanpurin","21.14661","86.1173884"
"Chuhipali","21.299821","82.942781"
"Allonia","22.269666","79.545141"
"Vaiguntham","11.513282","77.923946"
"Malera/Pindwara","24.712368","73.093755"
"Barkheda","28.594353","73.810058"
"Pipalaz","26.158577","74.371572"
"Basapuram","22.34462627","87.12665241"
"Deoria","28.930637","79.475637"
"Kannankatte","14.5381","76.4269"
"Rohad Toll Plaza","28.754563","76.795216"
"Ashiv","18.1278333","76.3583021"
"Barajod (earlier Sikandara)","26.3854208","80.018945"
"Babina","25.216966","78.464471"
"Hadwa","25.3788756","82.1567207"
"Raikal","17.005867","78.194493"
"Titoli","26.7704556","76.3391978"
"Bassi Vil.","25.033192","74.816392"
"Nawabganj","28.45428","79.437658"
"Shadol","18.947388","73.178849"
"Krishnagiri","12.544583","78.201132"
"Dighal Toll Plaza","28.776746","76.621688"
"Gulalpurva","27.8268581","81.525451"
"Didarganj","25.5769143","85.2424206"
"Mohammad Ibrahimpur","28.5711585","78.7965853"
"Boriach","20.885548","73.052162"
"Eliyarpatti","9.78299","78.094492"
"Buchireddypalem","14.543497","79.862213"
"Pargaon","12.9564","80.2412"
"Bellupada","19.111282","84.699281"
"Milkmajara","30.2117","77.19388"
"Kulumepalya","13.114638","77.37463"
"Muziana Hetim","26.733855","83.808555"
"Vaniyambadi","12.648554","78.5833"
"Dakshinashekhpur","26.483661","81.09886"
"Vasad","22.453302","73.070523"
"Pottipudu","16.572341","80.862502"
"Chokenahalli","13.302065","77.161956"
"Kokpara","22.4459665","86.5983467"
"KN Huindy","12.9194122","77.4686378"
"Tundla","27.218247","78.272821"
"Shibpur Plaza","24.150449","88.18629"
"Sengurichi","11.706434","79.322335"
"Vemapadu","17.397831","82.67582"
"Karajeevanahally","13.612918","76.953866"
"Badava","16.8503326","80.6335241"
"Panikholi","20.897746","86.21625"
"Rupa Kheda","24.82583","74.628778"
"Bhavdeen","29.5326385","75.2009966"
"Semri","26.996524","78.777334"
"AGANAMPUDI","17.685435","83.149931"
"Bharudi","21.805381","70.663976"
"Birindawan","21.7096842","85.5834615"
"IDTL Toll PlazaA-","22.8226969","75.9360193"
"Chaukadi","26.781298","82.417008"
"Hebbalu","14.375564","76.106875"
"Rashidpura","27.726086","75.075979"
"Rojwas","23.3306354","76.1757945"
"Madina Toll Plaza","28.9374978","76.3981516"
"Jogipura Toll Plaza","24.0875232","76.9848838"
"Pullur","15.887742","78.016978"
"Gadoi","21.425234","70.295437"
"Vadodara","22.413798","73.149308"
"Chennasamudram","12.910943","79.40121"
"Anantram","26.594931","79.268034"
"Gondkhairi","21.137001","78.89666"
"Kirasave","12.958304","76.623563"
"Negadiya","24.7998229","73.7603221"
"Rabawata","26.5004499","75.9983801"
"Kadthal","16.970404","78.50755"
"Baswant","20.141754","73.9764485"
"Kini","23.768876","80.334978"
"Gangapada Gudipada","20.203404","85.668312"
"Sawaleshwar Toll Plaza","17.7643864","75.7558759"
"Davuluru","16.4125284","80.7880218"
"Veeracholapuram","11.736464","79.010409"
"Rasoiya Dhamna","24.3234","85.3881"
"Vijayamangalam","11.245714","77.519702"
"Dagrai","25.6158907","78.4787578"
"Omallur","11.72034","78.07338"
"Madrak","27.803992","78.087073"
"Bhiknoor","18.20539","78.398299"
"Indalwai","18.538284","78.239718"
"Daulatpura","27.0868994","75.8345568"
"Gajol","25.648871","25.648871"
"Chillakallu","16.885015","80.160654"
"Shanthigrama","19.09779","73.071728"
"Luharli","28.499246","77.627269"
"Beliyad toll plaza","23.763627","86.79803"
"Debra toll plaza","22.397144","87.522855"
"Khed-Shivapur","18.3313849","73.8525197"
"Chandermore Plaza","24.563182","88.019993"
"SV Puram","13.525577","79.532925"
"Athur","12.346862","79.779856"
"Pallikonda","12.905829","78.951686"
"Khuian Malkan","29.863972","74.7614479"
"Eethakota","16.715212","81.82786"
"18th Mile Toll Plaza","25.648871","92.047617"
"Saini Majra","30.196922","76.70574"
"Thana","29.9105","76.50713"
"Thirupuvaithurai","10.885791","78.557668"
"Sikandra","26.944488","76.557567"
"Badauri","26.065386","80.657641"
"Bhojpuri","21.9322781","82.0123636"
"Vanagaram","13.043526","80.149598"
"Rajadhok","26.859184","76.105596"
"Unguturu","16.823733","81.430668"
"Paschim Madeti","26.568913","88.275306"
"Sivaya","29.095601","77.710995"
"Chapirevula","15.460198","78.451697"
"Raksa","25.461841","78.451052"
"Aaini","27.2970385","81.54163"
"Kumhari","21.2523901","81.5348773"
"Manavasi","10.931722","78.218401"
"Gamjal","19.026592","78.362705"
"Gudur","24.766166","73.523999"
"Arjunalli","19.361481","73.165874"
"Niyamatpur","28.814182","78.902248"
"Bilakbarpur","77.600397","77.600397"
"Chhaiju Nagar","28.0989714","77.3639658"
"Valanchettiyur","10.6990089","77.93067"
"Choriyasi","21.303367","72.95418"
"Aliyapur","26.06978","80.163008"
"Jaloli","30.5859671","76.9452524"
"Katoghan","23.888946","80.384704"
"Hariabara","26.152636","87.445216"
"Chagalmarri","14.979577","78.574764"
"Thandikhui","32.6121503","74.9365254"
"Rampura","22.24076","87.39207"
"Raibha","27.164087","77.815004"
"Lakhanpur","18.733529","84.389803"
"Salaipudhur","8.975702","77.774608"
"Guna Bypass","24.620413","77.26147"
"SHIRPUR","21.319733","74.889272"
"Kherwasaani","24.1222993","80.5994996"
"Lakholi","21.20296","81.905328"
"Yedeshi","18.3074605","75.9890916"
"Sonvarsa","24.3958789","81.8018503"
"Thakurtola","21.117914","81.122298"
"Aroli Vil","25.091152","75.198814"
"Rolmamda","19.28019","78.409222"
"Attibele Grade section Toll Plaz","12.776883","77.777119"
"Anand","22.594556","72.981298"
"Nimbiya ki Dhani (bayatu)","25.865575","71.6305593"
"Khadda","24.522264","81.365223"
"Raha","26.245792","92.54147"
"Tatiyawas","27.089775","75.7415"
"Bakoli","23.780081","79.464333"
"Mehra","26.197589","78.240691"
"Lal ka Khera","25.482404","75.31341"
"Pahammawiein","25.992753","91.860387"
"Mada Nasri","33.1304683","75.2941524"
"Bhiladi","24.143877","71.977151"
"Poonarimangalam","10.010715","76.257992"
"Ghangari","24.030088","85.948654"
"Hoskote","13.059436","77.770734"
"Brijghat","28.767149","78.110043"
"Sullurpet","13.744936","79.990993"
"Raaviguntapalli","15.2253","79.4592"
"Narmada Bridge","21.7016001","73.0609234"
"Mashora","19.62327","81.667297"
"Aihar","26.198251","81.032982"
"Electronic City Elevated: 1) Ban","12.84615","77.671765"
"chalakwadi","19.1706232","74.0737918"
"Chandimandir Toll Plaza","30.738834","76.897977"
"Gharonda Toll Plaza","29.582281","76.978398"
"&T PANIPAT","29.433664","76.97014"
"Mandawada","25.20385","73.814701"
"Sergarh","21.429889","86.836645"
"Raje","26.225144","86.150263"
"Madapam","18.377344","84.000528"
"Narwana","29.5781487","76.0887316"
"Jojro Ka Kheda","25.082922","74.624379"
"Ahmedabad","22.975793","72.650335"
"Kappalur","9.844294","78.011209"
"Khalghat Toll Plaza","22.173782","75.456797"
"Kumbalam","9.895245","76.313541"
"Maithi","26.112648","85.564827"
"Tendua","26.724015","83.274398"
"Kathpura","23.410181","72.828618"
"Lambia","25.5871683","74.593839"
"Varwade","17.957556","75.330977"
"Nathakarai","11.592809","78.780812"
"Mulbagal","13.148469","78.290548"
"Morani/ Pokaran","26.891524","71.952354"
"Sonho","25.924418","84.967832"
"Majhgawan","23.869976","80.350801"
"Amreha","28.904559","78.46782"
"Chollang Toll Plaza","31.624658","75.640296"
"Bhagomajra","30.760763","76.607911"
"Dhareri Jattan","30.3912006","76.4995253"
"Kalajhar","30.2660156","76.1468553"
"Waryam Nangal Toll Plaza","31.731947","75.041365"
"Harsa Mansar Toll Plaza","32.061586","75.614373"
"Ladpalwan","32.197881","75.533697"
"Chiddan","31.617167","74.692378"
"Chak Bamniya","31.0241526","75.3044463"
"Bachhwan (Bachhuan)","31.0114039","76.389817"
"Ghulal","30.845116","76.142999"
"Mikirati Hawgaon Toll Plaza","26.131342","92.836207"
"Kachkoot","33.874607","75.043232"
"Lehrabega","30.2331306","75.1018423"
"Behram","31.204433","75.876799"
"KM 14.550 of NH 60 A Bankura","23.3898458","88.8743501"
"Km. 288:00 Near Hintal vill","15.323649","76.303646"
"Dhaneshwar Vil.","25.07255","75.598475"
"Nagpur Byepass Check TP","20.2299353","79.0131934"
"Valavanthankottai","10.744371","78.834044"
"Dattigaon","22.741519","74.836537"
"Shiroor","13.9333649","74.5965095"
"Varahi","23.791235","71.427581"
"Pattarai","13.150829","79.834687"
"Mandal/Vyara","21.134892","73.478457"
"Asroga","26.301062","81.9459196"
"Phoop (Barahi) KM 105.300","26.683184","78.917895"
"Pithadiya","22.912793","72.957362"
"Ponamballapatti","10.536356","78.257059"
"Doll","26.062801","72.6727601"
"Karanja","21.1393821","79.6750986"
"Shobhasar","27.7758351","74.712975"
"Durgamvaripalli","21.214518","81.287962"
"Runni","26.373555","85.493897"
"Simliya / Baran","25.170089","76.130552"
"Rajapur Maksudan/Soraon","18.8377812","73.8800121"
"Vavadikhurd","22.792571","73.533274"
"Anewadi","17.810312","73.971381"
"Palsit","23.178722","88.026395"
"Pipli","20.1370835","85.8382113"
"Mangalgi","17.7454925","77.3171313"
"Badopatti","29.2997674","75.8188291"
"Vanana","21.664929","69.709536"
"Bollapalli","15.886754","80.070843"
"Raipur","26.063612","74.059477"
"Vaghasia","22.42301","71.088805"
"Pagara Toll Plaza","24.5069819","77.1860753"
"Manoharabad","17.801103","78.471683"
"Saidpur Patheda","25.8028125","85.2823813"
"IDTL Toll Plaza-B","22.959586","76.084165"
"Gollaprolu","17.139122","82.271843"
"Mahasamundaram","13.194889","79.017469"
"Khandi Obri","23.993636","73.627895"
"Surathkal","13.013341","74.792875"
"Sasthan (Gundmi)Km 300.480","13.476043","74.7127896"
"Thirumandurai","11.396808","78.99356"
"Korai","27.114895","77.715981"
"Taswade","17.365756","74.122928"
"Duhai","28.737468","77.477137"
"Ronahi","26.767878","81.949556"
"Gegal","26.551347","74.780202"
"Pallai","25.884209","75.958515"
"Kamkole","17.6457252","77.8198176"
"Budnam","14.059589","79.894624"
"Chapraitha","26.0265755","84.4909225"
"Musunur","14.851945","79.987847"
"Khemana","24.241335","72.462709"
"Chilakapalem","13.7881724","79.5894634"
"Badaiyiguda","19.0943413","81.9482756"
"Dasna","28.687737","77.535805"
"Samakhiyali","23.308555","70.49059"
"Indranagar","25.829753","73.459836"
"Sardewadi","18.096508","75.0661222"
"Mekalavaripalli","15.6675","79.3518"
"Mathni","21.139545","79.365105"
"Choundha","26.468079","78.010109"
"Badewadi","19.17339806","75.34242027"
"Sonway","22.6118196","75.7764414"
"Kheda","22.715938","72.740905"
"Panchvati colony","17.7130381","83.2079988"
"Surajbari","23.233738","70.689457"
"Nathavalasa","18.057967","83.521081"
"Makrauli Kalan Toll Plaza","28.944307","76.609736"
"Samayapuram","10.92937","78.744056"
"Joya","28.836176","78.420749"
"Madal","22.553803","79.115999"
"Kot karor kalan.","30.8263476","74.9165723"
"Bor Charman","25.1018238","71.5596583"
"Badbar","30.2476529","75.6396108"
"Sehatganj","24.0759093","77.3715152"
"Bagalur","9.3982896","78.7128969"
"Brahmanapalli","14.7359233","79.0492478"
"Maujpur","28.284826","77.43934"
"Ladowal Toll Plaza","30.988606","75.790611"
"Mujras","25.648871","92.047617"
"Hathitala","25.5646786","71.4078461"
"Undvariya Distt Sirohi","24.633564","72.907054"
"Tamdoli","26.9052967","75.8851086"
"Patanswangi","21.343756","79.009054"
"Khairabad near Karondi","27.558744","80.661034"
"Nimbasar","26.1512284","71.2802787"
"Guilalu","14.053778","76.560573"
"Rapur","14.1445","79.3209"
"Mokha","22.934663","69.801655"
"Patas","18.424491","74.466193"
"tangatur","15.358166","80.040105"
"Aindhi","26.2456526","81.5938784"
"Daffi","25.248275","82.994017"
"Millampalli","24.141624","80.598675"
"Amoli","27.101301","77.090874"
"Kondar","26.5372312","77.086002"
"Pundag","23.542861","85.502734"
"Makhel","23.490455","70.942639"
"Usma","31.37004","74.9525751"
"Navasari","23.797494","86.430301"
"Birami","25.371114","73.201486"
"Chandwad toll plaza","20.325219","74.210736"
"Nazirakhet","26.121161","91.938698"
"Harwal","17.021227","76.6828832"
"Etturvattum","9.385445","77.914347"
"JATL Dhilwan Toll Plaza","31.499318","75.323065"
"Ludhwai","27.178509","77.416845"
"Ram devra","27.025063","71.946276"
"Nallur","13.216958","80.169353"
"Kota Bypass/Sakatpur Nayagac","25.132814","75.796857"
"JATL Nijjerpura Toll Plaza","31.577704","74.997072"
"Mundiyar","25.208633","77.136056"
"Phulwadi","17.7991202","76.1933353"
"Mettupatti","11.661687","78.330731"
"Balgudar","25.202348","86.081872"
"moharnia","25.1882337","83.5615933"
"Maranga","25.728651","87.458279"
"Zidda","30.3848746","74.9829043"
"Talmod","17.8261927","76.7398762"
"Sundar Nagar","22.08019901","69.13387008"
"Gowraram","17.268021","80.679776"
"Ghoti","19.708905","73.614819"
"IGIA","28.543853","77.115435"
"Baggar","25.5903343","73.9028527"
"Lomshinong","25.169119","92.393079"
"Mungwari","22.6181515","77.6456476"
"sasaram","24.957125","83.954997"
"Malewadi","19.600875","75.614882"
"Kothiya","25.238246","87.647616"
"Pathoroundi","23.2492475","82.0589565"
"Pasyih","25.4675888","92.2719517"
"Methawada","22.6731595","75.545744"
"Sendurwała toll plaza","21.088244","80.034186"
"Tankala","27.0133229","73.5005487"
"Yeddore","24.020435","75.290547"
"Vantada","23.61615","73.254472"
"Andhiyari","25.612351","81.642036"
"Chikhalikala","21.842211","78.433626"
"Muthojipet","17.9740755","79.9144659"
"Kharik","25.385796","87.01154"
"MudKheda","25.6814588","77.7295852"
"Jamli Toll Pillaza","21.75667","75.156824"
"Nanguneri","8.527035","77.663289"
"Chilachond","26.6132644","77.5154327"
"Madanpur Toll Plaza","26.309387","91.716408"
"Guabari","26.476623","89.756542"
